MITN5R89 = {0.23094169408049206, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627198191, 0.008876939627197097, 
     0.008876939627197352, 0.0088769396271973, 0.0088769396271973, 
     0.008876939627197336, 0.008876939627197428, 0.06917443308744307, 
     0.00887693962719741, 0.032079355888303004, 0.008876939627197907, 
     0.008876939627197907, 0.008876939627197907, 0.008876939627197907, 
     0.008876939627197194, 0.00887693962719755, 0.008876939627197123, 
     0.00887693962719715, 0.06381276509319497, 0.1363868007159789, 
     0.03207935588829697, 0.07432865429442877, 0.023324371387064252, 
     0.11152701891698957, 0.06129506104090828, 0.07625791104894776, 
     0.008876939627197374, 0.07432865429442471, 0.008876939627197407, 
     0.06917443308744324, 0.008876939627197454, 0.10649822777079358, 
     0.008876939627197314, 0.07432865429443064, 0.00887693962719741, 
     0.11386587733880178, 0.05308306308511094, 0.04679975531768204, 
     0.03863563132524674, 0.03863563132524972, 0.061238311360985995, 
     0.05711493439539828, 0.008876939627197608, 0.008876939627197608, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
     0.00887693962719762, 0.00887693962719762, 0.00887693962719762, 
