     0.10757819378714106, 0.10620672683806681, 0.10282973005204166, 
     0.102161852626677, 0.10190466735756162, 0.09791073943994061, 
     0.10150110803707, 0.09502015655748697, 0.09922175973287416, 
     0.09500608347235513, 0.08946780874716077, 0.0911558269426074, 
     0.08931541735512835, 0.08861864875925073, 0.08869078853421798, 
     0.09220476546047304, 0.08457378964178203, 0.08120921535411729, 
     0.0852990655988226, 0.0838115940360606, 0.08131859576494149, 
     0.08339317936243545, 0.08465505667470194, 0.07334721275363626, 
     0.07307380543846409, 0.07539088738267469, 0.07570011667402902, 
     0.07543874102377678, 0.07443598134990151, 0.0752578758038439, 
     0.07145999223764325, 0.0708112241543574, 0.0675730331677632, 
     0.06244691103846912, 0.06492129644919706, 0.06665617266105871, 
     0.06295431830902895, 0.061726109605371365, 0.06278726778267324, 
     0.0644395248780783, 0.057349736450870485, 0.05943001886450268, 
     0.05957828996905893, 0.06031576951396998, 0.05807474935537078, 
     0.058913517842182295, 0.062089336973371365, 0.05992085707638546, 
     0.06035491040604656, 0.05767179198918221, 0.060366777507016973, 
     0.056503780328837454, 0.058988723302566784, 0.05632427087713948, 
     0.05345177230567932, 0.05206811011044209, 0.049359559997266544, 
     0.05336639624212593, 0.04889611853094735, 0.05057424893738511, 
     0.05138811028087433, 0.05122684542119187, 0.049406588741135134, 
     0.052561771487668364, 0.04750228530885745, 0.05098596193954905, 
     0.048574062201139384, 0.04939348785060095, 0.05083366293102391, 
     0.05655366065015153, 0.05738665628605508, 0.05273385125702526, 
     0.04925448473957063, 0.05099012597596731, 0.05346930838798693, 
     0.051173264456696115, 0.05255137464690305, 0.04722474184092363, 
     0.051442994113375363, 0.04754421738056653, 0.04930524167233221, 
     0.04650487578636575, 0.04787712872956755, 0.051969140773311245, 
     0.049639899871587186, 0.043328474659088186, 0.04610489894425156, 
     0.047452033814455494, 0.04856292135427386, 0.049915884428571956, 
     0.051034168921979754, 0.050905996803140896, 0.05207498127709774, 
     0.05215833236418342, 0.04712521335287633, 0.04889983854235546, 
     0.044226371368028594, 0.043283159006132194, 0.04295270758705707, 
     0.04294832103881343, 0.0399561738608053, 0.03907888715536334, 
     0.03706571616488402, 0.03495178824775887, 0.03753456756597976, 
     0.03753456756597977, 0.03753456756597976, 0.036659069115855814, 
     0.03853260386462927, 0.03518133350781535, 0.03605683195793927, 
     0.03605683195793925, 0.03605683195793921, 0.03605683195793921, 
     0.035119300305860274, 0.03511930030586029, 0.03511930030586019, 
     0.03496673789585306, 0.0322332351339502, 0.034576848623322706, 
     0.035183928856320476, 0.03457684862332268, 0.034075788377438736, 
     0.03407578837743927, 0.03077752723371602, 0.028294050851335843, 
     0.028770601893467324, 0.02510886085546889, 0.0228593349540034, 
     0.02285933495400341, 0.02266950546643942, 0.024065284823208404, 
     0.02201226024669646, 0.024065284823208383, 0.024065284823208372, 
     0.023278960896315287, 0.022403462446191333, 0.022403462446191312, 
     0.02272469055893849, 0.021483904889200746, 0.021483904889200746, 
     0.021483904889200715, 0.02148390488920071, 0.021792029368122214, 
     0.02232998412851397, 0.022174256272659065, 0.02217425627266007, 
     0.024246436219632322, 0.024246436219632322, 0.025152460499269752, 
     0.029006028733612788, 0.029559744880507055, 0.03538625201398967, 
     0.03305373192562934, 0.032378113654878096, 0.0321602134558665, 
     0.032160213455866456, 0.029758277992179345, 0.029758277992179352, 
     0.030531877664967396, 0.033075700910540504, 0.033173364092564585, 
     0.033173364092564564, 0.03368812367378889, 0.03500401025775098, 
     0.034066478605672135, 0.03636869003556402, 0.03598650997732446, 
     0.03779954007952727, 0.0372778805326168, 0.03727788053261677, 
     0.037277880532616735, 0.03786352219897392, 0.03832533371294575, 
     0.03739944184695707, 0.0373994418469601, 0.035118392302192374, 
     0.03511839230219232, 0.035118392302193546, 0.035118392302197966, 
     0.03343116554851512, 0.033156311023127334, 0.031397547280937375, 
     0.03192434321124536, 0.032563129233913926, 0.030968331576903742, 
     0.03096833157690371, 0.030968331576903693, 0.031173488020919973, 
     0.030794850807521684, 0.033206750545935505, 0.029344938526081735, 
     0.03237973961322197, 0.030652235160634426, 0.028661161426970963, 
     0.02742253182435631, 0.027422531824356847, 0.02816782089239996, 
     0.027293375582679757, 0.024176057303563644, 0.02082673447279671, 
     0.019915991789857753, 0.019915991789857753, 0.019915991789857753, 
     0.020484736829793872, 0.021044825542636016, 0.021044825542636016, 
     0.021044825542636016, 0.021044825542636016, 0.019019143825662662, 
     0.01939858174038104, 0.01939858174038104, 0.01939858174038104, 
     0.01940158117043577, 0.01940158117043577, 0.018303962774449036, 
     0.018303962774449036, 0.017174286722222605, 0.017174286722222605, 
     0.018374477758053526, 0.018374477758053526, 0.018374477758053526, 
     0.018215166374372267, 0.018425236665435017, 0.018425236665435017, 
     0.018472246493210033, 0.018280719169130436, 0.018280719169130436, 
     0.018833806145903867, 0.019049532371380483, 0.018552690831034627, 
     0.018552690831034627, 0.01915450089877114, 0.019494846749106738, 
     0.019494846749106738, 0.019324620896395854, 0.018962233601274164, 
     0.019982122818444845, 0.019907167371054614, 0.019595149734128896, 
     0.019615652435677953, 0.01964219213464501, 0.019831330396913448, 
     0.020409165182265248, 0.020958089648953383, 0.020958089648953383, 
     0.02058562155676141, 0.02058562155676141, 0.02058562155676141, 
     0.02054454420575259, 0.02113413379761223, 0.02113413379761223, 
     0.021178745776407215, 0.021101503267225034, 0.021301627633852897, 
     0.021301627633852897, 0.02140739105808997, 0.021288549376712814, 
     0.022223598131972288, 0.02237302336054108, 0.023614311221535657, 
     0.02358833450177752, 0.02358833450177752, 0.02358833450177752, 
     0.023556374046667394, 0.024140772043575842, 0.024671600811346, 
     0.026299558673730433, 0.027698173255612944, 0.027698173255612944, 
     0.027698173255612944, 0.027772703600078292, 0.02795610171052275, 
     0.027972739670275096, 0.028717099379816004, 0.02897352400702367, 
     0.02898076065699083, 0.02898076065699083, 0.02946154424217868, 
     0.02946154424217868, 0.029927994896684053, 0.030470159365847068, 
     0.03103489554721474, 0.031381901074991427, 0.0316960962893678, 
     0.03187758151500195, 0.03199299942656631, 0.03199299942656631, 
     0.03199299942656631, 0.03276151186930992, 0.032873990584521486, 
     0.03437818821986093, 0.035220135610541506, 0.03566954819316563, 
     0.036312883774417604, 0.036312883774417604, 0.03643916376372461, 
     0.03817672969745108, 0.0390629921754692, 0.0390629921754692, 
     0.03918948052945415, 0.04057012797416331, 0.04108931247432823, 
     0.04108931247432823, 0.041777188390435455, 0.042038833065418175, 
     0.042550329804501484, 0.04266824426614145, 0.04281976820212329, 
     0.04281976820212329, 0.04312095700788942, 0.04337399742415376, 
     0.044000473661026177, 0.04525083123389867, 0.04525083123389867, 
     0.04616651315586414, 0.04636460781135152, 0.04636460781135152, 
     0.04636460781135152, 0.04765052672314537, 0.04765052672314537, 
     0.04831768529658397, 0.0488064013956297, 0.04975092264390657, 
     0.04975092264390657, 0.04975092264390657, 0.05050408582275816, 
     0.051514603466147155, 0.0530458244889755, 0.0532179455698274, 
     0.04906299839639782, 0.049397979805095096, 0.050696664272873566, 
     0.05202091430478457, 0.05308153717349141, 0.05536211897611395, 
     0.05599540395899012, 0.056935091036879375, 0.056935091036879375, 
     0.05764695519958859, 0.05663868797626069, 0.05775734133194389, 
     0.058392815245049086, 0.05912910657172656, 0.06083307642112173, 
     0.060971698061455526, 0.062153523411928945, 0.062454527202398795, 
     0.06313405394495389, 0.06457870667897325, 0.06493981551006467, 
     0.06506964749578847, 0.06515812292690952, 0.0659966591775595, 
     0.06614981863631825, 0.06798163623010466, 0.0690344926847287, 
     0.0690344926847287, 0.0698857260118202, 0.0698857260118202, 
     0.07039047009502769, 0.07084570299524519, 0.07084570299524519, 
     0.07273863131791668, 0.07427764651120135, 0.0749401991907503, 
     0.07507893813216815, 0.07594802102665729, 0.07594802102665729, 
     0.07659617280598438, 0.0780729541322795, 0.07938411157141484, 
     0.0794689879835544, 0.08230973190715143, 0.0828589023094166, 
     0.08321320070933062, 0.08321320070933062, 0.08469810893273569, 
     0.08614907509641072, 0.08614907509641072, 0.08614907509641072, 
     0.08614907509641072, 0.08639829996800849, 0.08832649817088199, 
     0.08982656573814406, 0.0904841098400578, 0.09177187978344359, 
     0.09177187978344359, 0.0926909128909971, 0.09282152126335928, 
     0.09357990311886341, 0.09439599651124533, 0.09612602699608605, 
     0.09751060925753594, 0.0997824765070539, 0.1002645845155067, 
     0.1002645845155067, 0.1002645845155067, 0.1004956875562112, 
     0.10175065425725603, 0.10275832636394733, 0.10446280461588152, 
     0.10473182800259856, 0.10491457334890864, 0.10491457334890864, 
     0.10515583164478377, 0.1079619083592806, 0.10818511744578609, 
     0.10922064009936366, 0.11005073593980447, 0.11032614323813096, 
     0.11115465954288313, 0.11206383157293312, 0.11206383157293312, 
     0.11241362163601733, 0.11269911885033207, 0.11365914400713235, 
     0.11607901397186043, 0.11607901397186043, 0.11648567120218596, 
     0.11648567120218596, 0.11755231119994679, 0.11933274260520642, 
     0.11933274260520642, 0.11933274260520642, 0.11933274260520642, 
     0.12098664620633566, 0.12232957761799422, 0.1227855243764949, 
     0.12600083141817536, 0.12224089858970386, 0.11704967417669797, 
     0.11300092881442425, 0.11300092881442425, 0.11449417678815026, 
     0.11449417678815026, 0.11449417678815026, 0.11449417678815026, 
     0.11449417678815026, 0.11742967330456376, 0.11792048269138092, 
     0.11835893845808297, 0.11934695235981611, 0.12081367779840568, 
     0.12139699490952656, 0.12139699490952656, 0.12139699490952656, 
     0.12310220247641515, 0.12310220247641515, 0.12248204977443891, 
     0.12349553498047437, 0.12401924547068531, 0.12454417912783936, 
     0.1260101444174813, 0.1260101444174813, 0.12634940516470447, 
     0.12634940516470447, 0.1271899826393496, 0.1271899826393496, 
     0.1271899826393496, 0.12752924338657282, 0.12714839435228223, 
     0.12714839435228223, 0.12813508754160904, 0.12816261318150973, 
     0.12826480834526485, 0.12884483773607522, 0.13163028653724224, 
     0.13303765962304478, 0.13303765962304478, 0.13394403483462233, 
     0.1343716709212775, 0.13433976939604783, 0.1346981261012411, 
     0.13562213282060548, 0.13748197168539536, 0.13796966629455512, 
     0.1389272681425874, 0.1389272681425874, 0.1399637586726599, 
     0.13935652957989017, 0.14130108415906464, 0.14050924195754697, 
     0.14147199495607024, 0.14259823091459667, 0.14347823056202363, 
     0.14347823056202363, 0.1429569614810822, 0.1429569614810822, 
     0.14382757726250886, 0.14399679599411724, 0.14459657675745002, 
     0.14459657675745002, 0.14459657675745002, 0.14459657675745002, 
     0.14459657675745002, 0.1449373075531963, 0.1449373075531963, 
     0.1409324064226162, 0.14130093651378933, 0.14130093651378933, 
     0.14324575049692662, 0.14324575049692662, 0.14324575049692662, 
     0.14329215708562115, 0.14363091470603667, 0.14554154787096182, 
     0.14554154787096182, 0.1456643620823595, 0.14553320578718928, 
     0.14553320578718928, 0.14553320578718928, 0.14701251692490155, 
     0.14744053937948937, 0.14744053937948937, 0.14807326196869816, 
     0.14825985839825592, 0.14825985839825592, 0.14825985839825592, 
     0.14825985839825592, 0.14852375738493748, 0.14852375738493748, 
     0.14852375738493748, 0.1490603431943454, 0.1497216500581833, 
     0.14949831367761565, 0.14949831367761565, 0.15031187666968177, 
     0.15031187666968177, 0.15117940984959788, 0.1521129982128011, 
     0.1521129982128011, 0.15199384815902217, 0.15242338478821943, 
     0.15242338478821943, 0.15242338478821943, 0.1528176328944443, 
     0.15321405423973003, 0.15321405423973003, 0.15321405423973003, 
     0.1547832106317295, 0.1547832106317295, 0.15469467774711934, 
     0.15556090125488634, 0.15556090125488634, 0.15556090125488634, 
     0.15600247094001263, 0.15600247094001263, 0.15600247094001263, 
     0.15600247094001263, 0.15600247094001263, 0.15775682416149267, 
     0.15775682416149267, 0.15884390410213312, 0.15884390410213312, 
     0.16029770549379918, 0.16103767748363854, 0.1609094247937797, 
     0.16134630581555448, 0.16134630581555448, 0.1614247384201298, 
     0.16191902897390745, 0.16191902897390745, 0.16191902897390745, 
     0.1624791883108381, 0.1624791883108381, 0.1624791883108381, 
     0.1624791883108381, 0.1633503878525072, 0.1636673541680421, 
     0.1636673541680421, 0.1636673541680421, 0.1636673541680421, 
     0.16430176778857986, 0.16430176778857986, 0.1643880221786877, 
     0.1643880221786877, 0.16509871572196358, 0.16509871572196358, 
     0.16509871572196358, 0.16509871572196358, 0.16509871572196358, 
     0.16509871572196358, 0.16509871572196358, 0.16548219793765379, 
     0.16633336737183407, 0.16732930698651666, 0.16736730644965997, 
     0.16738630188281123, 0.16808328206290626, 0.16808328206290626, 
     0.16808328206290626, 0.16866037655395685, 0.1703511185348145, 
     0.1714698886492464, 0.1714698886492464, 0.1714698886492464, 
     0.1714698886492464, 0.1714698886492464, 0.17144065414194146, 
     0.17144065414194146, 0.17144065414194146, 0.17144065414194146, 
     0.17144065414194146, 0.1730592924407784, 0.1730592924407784, 
     0.1730592924407784, 0.1730592924407784, 0.17362356204339924, 
     0.1738686484343631, 0.1738686484343631, 0.1738686484343631, 
     0.17459869803786685, 0.17459869803786685, 0.17459869803786685, 
     0.17459869803786685, 0.17459869803786685, 0.17459869803786685, 
     0.17459869803786685, 0.17459869803786685, 0.1754914640122664, 
     0.1754914640122664, 0.17617915652469732, 0.17617915652469732, 
     0.17617915652469732, 0.17617915652469732, 0.17617915652469732, 
     0.17663957522420137, 0.17663957522420137, 0.17663957522420137, 
     0.17663957522420137, 0.17663957522420137, 0.17663957522420137, 
     0.1774050648420687, 0.1774050648420687, 0.1781659540205803, 
     0.17865463580638338, 0.17865463580638338, 0.17865463580638338, 
     0.17865463580638338, 0.17865463580638338, 0.17865463580638338, 
     0.1796330111972692, 0.1796330111972692, 0.1796330111972692, 
     0.1796330111972692, 0.1796330111972692, 0.17999230570322494, 
     0.18082012530168884, 0.18082012530168884, 0.18082012530168884, 
     0.18181524777709657, 0.18181524777709657, 0.18181524777709657, 
     0.18215612818520635, 0.18215612818520635, 0.18215612818520635, 
     0.18299101342318908, 0.18299101342318908, 0.18299101342318908, 
     0.18299101342318908, 0.18299101342318908, 0.18299101342318908, 
     0.18299101342318908, 0.18299101342318908, 0.18299101342318908, 
     0.18299101342318908, 0.18299101342318908, 0.18299101342318908, 
     0.18299101342318908, 0.18299101342318908, 0.18299101342318908, 
     0.18299101342318908, 0.18299101342318908, 0.18299101342318908, 
     0.1832297992121186, 0.1832297992121186, 0.1832297992121186, 
     0.1832297992121186, 0.18431025595233777, 0.18431025595233777, 
     0.18431025595233777, 0.18411276136979338, 0.18411276136979338, 
     0.18411276136979338, 0.18411276136979338, 0.18411276136979338, 
     0.18411276136979338, 0.18411276136979338, 0.18411276136979338, 
     0.18411276136979338, 0.18411276136979338, 0.18411276136979338, 
     0.18411276136979338, 0.18499603610464957, 0.18499603610464957, 
     0.18499603610464957, 0.18499603610464957, 0.18499603610464957, 
     0.18675833410409945, 0.18675833410409945, 0.18675833410409945, 
     0.18675833410409945, 0.18767530900792315, 0.18767530900792315, 
     0.18767530900792315, 0.18767530900792315, 0.18767530900792315, 
     0.18767530900792315, 0.18767530900792315, 0.18767530900792315, 
     0.18767530900792315, 0.18767530900792315, 0.18767530900792315, 
     0.18767530900792315, 0.18767530900792315, 0.18767530900792315, 
     0.18767530900792315, 0.18767530900792315, 0.18767530900792315, 
     0.18767530900792315, 0.18767530900792315, 0.18767530900792315, 
     0.1886241635921053, 0.1886241635921053, 0.1886241635921053, 
     0.1886241635921053, 0.1886241635921053, 0.1886241635921053, 
     0.1886241635921053, 0.1886241635921053, 0.1886241635921053, 
     0.1886241635921053, 0.1886241635921053, 0.1886241635921053, 
     0.1888397687359068, 0.1888397687359068, 0.1888397687359068, 
     0.1888397687359068, 0.1888397687359068, 0.1888397687359068, 
     0.1888397687359068, 0.1888397687359068, 0.1888397687359068, 
     0.189814235586325, 0.189814235586325, 0.1897986388619479, 
     0.1897986388619479, 0.1897986388619479, 0.1910641458850047, 
     0.1910641458850047, 0.1910641458850047, 0.1910641458850047, 
     0.19201099682567385, 0.19201099682567385, 0.19201099682567385, 
     0.19201099682567385, 0.19201099682567385, 0.19201099682567385, 
     0.19201099682567385, 0.19201099682567385, 0.19201099682567385, 
     0.19201099682567385, 0.19201099682567385, 0.19201099682567385, 
     0.19201099682567385, 0.19201099682567385, 0.19308106338493913, 
     0.19308106338493913, 0.19308106338493913, 0.19308106338493913, 
     0.19308106338493913, 0.19308106338493913, 0.19445891313441047, 
     0.19445891313441047, 0.19445891313441047, 0.19445891313441047, 
     0.19505130698249215, 0.19505130698249215, 0.19505130698249215, 
     0.19505130698249215, 0.19505130698249215, 0.19505130698249215, 
     0.19505130698249215, 0.1965646010742864, 0.1965646010742864, 
     0.1965646010742864, 0.1965646010742864, 0.1965646010742864, 
     0.1965646010742864, 0.1965646010742864, 0.1965646010742864, 
     0.197420383540215, 0.197420383540215, 0.1985755304545492, 
     0.20117890296589397, 0.20117890296589397, 0.20117890296589397, 
     0.20117890296589397, 0.20117890296589397, 0.20209883096135214, 
     0.20209883096135214, 0.20209883096135214, 0.20209883096135214, 
     0.20209883096135214, 0.2030564801895435, 0.20385723955648122, 
     0.20385723955648122, 0.20444554528800415, 0.20591004887722705, 
     0.20591004887722705, 0.20591004887722705, 0.20591004887722705, 
     0.20591004887722705, 0.20591004887722705, 0.20591004887722705, 
     0.20591004887722705, 0.20788505448713587, 0.20788505448713587, 
     0.20898080674476294, 0.20898080674476294, 0.20898080674476294, 
     0.2098761258794918, 0.21057126091061223, 0.21057126091061223, 
     0.21057126091061223, 0.2121629307117429, 0.2121629307117429, 
     0.2121629307117429, 0.2139258918928952, 0.2139258918928952, 
     0.2129834897019431, 0.2129834897019431, 0.2139282997630508, 
     0.21487185977058668, 0.21570702161921954, 0.21570702161921954, 
     0.21570702161921954, 0.21570702161921954, 0.21570702161921954, 
     0.21570702161921954, 0.21570702161921954, 0.21570702161921954, 
     0.21570702161921954, 0.21570702161921954, 0.21570702161921954, 
     0.21570702161921954, 0.21648276916964815, 0.21759845301736555, 
     0.21759845301736555, 0.21759845301736555, 0.21679806051753894, 
     0.21679806051753894, 0.21679806051753894, 0.21679806051753894, 
     0.21679806051753894, 0.21679806051753894, 0.21679806051753894, 
     0.21679806051753894, 0.21679806051753894, 0.21679806051753894, 
     0.21679806051753894, 0.21679806051753894, 0.21679806051753894, 
     0.21679806051753894, 0.21679806051753894, 0.21679806051753894, 
     0.21679806051753894, 0.21679806051753894, 0.21679806051753894, 
     0.21679806051753894, 0.21891009967089042, 0.21891009967089042, 
     0.21891009967089042, 0.21891009967089042, 0.21891009967089042, 
     0.21891009967089042, 0.21891009967089042, 0.21891009967089042, 
     0.21891009967089042, 0.21891009967089042, 0.21891009967089042, 
     0.21891009967089042, 0.21891009967089042, 0.21891009967089042, 
     0.21891009967089042, 0.21891009967089042, 0.21891009967089042, 
     0.22056111010188567, 0.22056111010188567, 0.22056111010188567, 
     0.22056111010188567, 0.22056111010188567, 0.22056111010188567, 
     0.22056111010188567, 0.22056111010188567, 0.2213505387684096, 
     0.2213505387684096, 0.22382988824679612, 0.22382988824679612, 
     0.22382988824679612, 0.22382988824679612, 0.22382988824679612, 
     0.22382988824679612, 0.22382988824679612, 0.22570091173539986, 
     0.22570091173539986, 0.22570091173539986, 0.226091369274926, 
     0.226091369274926, 0.226091369274926, 0.226091369274926, 
     0.226091369274926, 0.22641041530417302, 0.22641041530417302, 
     0.22641041530417302, 0.22641041530417302, 0.22641041530417302, 
     0.22573056050748633, 0.2209524946088123, 0.2209524946088123, 
     0.2209524946088123, 0.2209524946088123, 0.2209524946088123, 
     0.2209524946088123, 0.2209524946088123, 0.2209524946088123, 
     0.2209524946088123, 0.2209524946088123, 0.2209524946088123, 
     0.2209524946088123, 0.2209524946088123, 0.2209524946088123, 
     0.2209524946088123, 0.2209524946088123, 0.2209524946088123, 
     0.2209524946088123, 0.2209524946088123, 0.2209524946088123, 
     0.2209524946088123, 0.2209524946088123, 0.2209524946088123, 
     0.2209524946088123, 0.2209524946088123, 0.22028901656395777, 
     0.22028901656395777, 0.22028901656395777, 0.22028901656395777, 
     0.22028901656395777, 0.22028901656395777, 0.22114289973519802, 
     0.22114289973519802, 0.22114289973519802, 0.22114289973519802, 
     0.22114289973519802, 0.22114289973519802, 0.22114289973519802, 
     0.22114289973519802, 0.22114289973519802, 0.22114289973519802, 
     0.22114289973519802, 0.22114289973519802, 0.22114289973519802, 
     0.22114289973519802, 0.22114289973519802, 0.22114289973519802, 
     0.22114289973519802, 0.22114289973519802, 0.22114289973519802, 
     0.22114289973519802, 0.22114289973519802, 0.22114289973519802, 
     0.22114289973519802, 0.22114289973519802, 0.22114289973519802, 
     0.22114289973519802, 0.22114289973519802, 0.22114289973519802, 
     0.22114289973519802, 0.22114289973519802, 0.22114289973519802, 
     0.22114289973519802, 0.22310209240894388, 0.22440916322870896, 
     0.22440916322870896, 0.22440916322870896, 0.22440916322870896, 
     0.22440916322870896, 0.22440916322870896, 0.22561187991271373, 
     0.23099096631583854, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.2274151991648425, 0.2274151991648425, 0.2274151991648425, 
     0.22653130717858214, 0.22653130717858214, 0.22653130717858214, 
     0.22653130717858214, 0.22653130717858214, 0.22653130717858214, 
     0.22653130717858214, 0.22653130717858214, 0.22653130717858214, 
     0.22653130717858214, 0.22653130717858214, 0.22653130717858214, 
     0.22653130717858214, 0.22653130717858214, 0.22653130717858214, 
     0.22653130717858214, 0.22653130717858214, 0.22653130717858214, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22740356440453466, 
     0.22740356440453466, 0.22740356440453466, 0.22639204877771885, 
     0.22639204877771885, 0.22639204877771885, 0.22639204877771885, 
     0.22639204877771885, 0.22639204877771885, 0.22639204877771885, 
     0.22639204877771885, 0.22639204877771885, 0.22639204877771885, 
     0.22639204877771885, 0.22639204877771885, 0.22639204877771885, 
     0.22639204877771885, 0.22639204877771885, 0.22639204877771885, 
     0.22639204877771885, 0.22639204877771885, 0.22639204877771885, 
     0.22639204877771885, 0.22639204877771885, 0.22639204877771885, 
     0.22639204877771885, 0.22639204877771885, 0.22639204877771885, 
     0.22639204877771885, 0.22639204877771885, 0.22639204877771885, 
     0.22639204877771885, 0.22639204877771885, 0.22639204877771885, 
     0.22765824993032452, 0.22765824993032452, 0.22765824993032452, 
     0.22765824993032452, 0.22765824993032452, 0.22765824993032452, 
     0.22765824993032452, 0.22765824993032452, 0.22765824993032452, 
     0.22765824993032452, 0.22765824993032452, 0.22765824993032452, 
     0.22765824993032452, 0.22765824993032452, 0.22765824993032452, 
     0.22765824993032452, 0.22765824993032452, 0.22765824993032452, 
     0.22765824993032452, 0.22765824993032452, 0.22765824993032452, 
     0.22765824993032452, 0.22765824993032452, 0.22765824993032452, 
     0.22765824993032452, 0.22765824993032452, 0.22765824993032452, 
     0.22765824993032452, 0.22765824993032452, 0.22765824993032452, 
     0.2285582212703541, 0.2285582212703541, 0.2285582212703541, 
     0.2285582212703541, 0.2285582212703541, 0.2295250277191312, 
     0.2295250277191312, 0.2295250277191312}
