     0.04124058785928906, 0.04124058785928906, 0.04124058785928906, 
     0.04124058785928906, 0.04520600488826149, 0.05156204644578041, 
     0.05609346957790649, 0.05891559408321562, 0.060580152659645135, 
     0.06399057366172516, 0.07740365731376757, 0.07132664405335572, 
     0.07795223815511826, 0.08417775992156473, 0.07958567205898294, 
     0.0872825241976238, 0.0981584470023464, 0.0935663591397646, 
     0.09027604410915842, 0.08715618541260227, 0.11213647319973105, 
     0.11738946390047492, 0.11970658341418554, 0.1172072516114734, 
     0.12928239244718961, 0.12928239244718953, 0.12776310716117972, 
     0.1397985742018448, 0.14658920057921626, 0.15623586321433752, 
     0.155916719535797, 0.15664243895717975, 0.16729346060760103, 
     0.16755043454972293, 0.17942901935222907, 0.17821344695695396, 
     0.18456123153650122, 0.19175410212462343, 0.19303927346133976, 
     0.20156254634834136, 0.179144309775918, 0.20063984527767395, 
     0.19893934321257045, 0.2310566785430113, 0.2182514066743257, 
     0.2296474408023851, 0.24395816431252162, 0.2520181733618193, 
     0.26332567478318103, 0.2855592254233566, 0.2681775579737938, 
     0.2735382332097017, 0.30762046630418843, 0.3052527256643155, 
     0.3106448734911212, 0.2923499352465697, 0.30466561148026344, 
     0.31685173727426863, 0.3305781872563193, 0.3303884623791169, 
     0.35744254649618157, 0.34421349077532926, 0.36451716595467565, 
     0.3806836104082652, 0.3588779041238954, 0.38828907340995944, 
     0.3845056755663818, 0.3710110346306371, 0.38901550490303133, 
     0.4027708771030968, 0.42160945783732406, 0.4300468160786574, 
     0.4331809184631216, 0.4454473099921354, 0.4431717017385641, 
     0.46612667712345995, 0.49556287806209115, 0.48004181186159645, 
     0.4996575954132019, 0.5016158814786054, 0.5121934588877922, 
     0.5130529280634819, 0.528590325333893, 0.5260516894504903, 
     0.507183280432081, 0.5203654535547616, 0.5274911052246106, 
     0.5226822821857513, 0.5486171087387471, 0.5289507618362701, 
     0.5370331541021268, 0.526585939522919, 0.5174901231991269, 
     0.5648101985665972, 0.5610141767392154, 0.5458272857934547, 
     0.5479859303001714, 0.5452690502683076, 0.5697150187710608, 
     0.5610660275495307, 0.5666509860442478, 0.5593922403411663, 
     0.5799216369182191, 0.565673513811038, 0.5770953052129982, 
     0.571097909993176, 0.5700635304410814, 0.5588846968432704, 
     0.5575641156819567, 0.5749262286321697, 0.559285920255087, 
     0.5712225277291159, 0.5675917678267227, 0.6064077921595041, 
     0.5829863319531713, 0.5683039287855339, 0.5993860044801631, 
     0.5911641148084621, 0.591479236627403, 0.5927036635882376, 
     0.5815378478539758, 0.5661939035905805, 0.5758767976141712, 
     0.6005903689435051, 0.5887806478468542, 0.5881220116154123, 
     0.6083553243149799, 0.6051282350432922, 0.5984607369488802, 
     0.5917109267500347, 0.6007330624620271, 0.5992189320059585, 
     0.6009877689258075, 0.5875669862467191, 0.598211054871393, 
     0.5922096277744877, 0.5855639650532586, 0.5779572613693961, 
     0.5771721476007636, 0.5817867064178651, 0.5753323793665565, 
     0.5803717315772612, 0.5721175766956358, 0.5859533575100975, 
     0.5767693263114939, 0.578369829432965, 0.5807656862095115, 
     0.597897117186199, 0.600174205881651, 0.5935752518231805, 
     0.594802936330543, 0.5875545575264441, 0.6009791764100916, 
     0.611780116588875, 0.5981498024233511, 0.5952945480759306, 
     0.5957194614592428, 0.5893843457939996, 0.5967551103707479, 
     0.5971733026370608, 0.6054431757658066, 0.6046206448470627, 
     0.6037054149135822, 0.607848963574463, 0.615278545321228, 
     0.6126305619491418, 0.6111264527658842, 0.6106754288713833, 
     0.6211437868234408, 0.6156031319538215, 0.6146895718926246, 
     0.6187596857349591, 0.6069460620422348, 0.6219920446596884, 
     0.625880451404734, 0.6364709847036731, 0.6368329570093212, 
     0.6357520396367808, 0.6310762613146095, 0.6311495857078737, 
     0.6377689855221359, 0.6339704635241807, 0.6357085859612615, 
     0.6431019051384336, 0.6431855955980247, 0.6434440421709664, 
     0.6441629872378577, 0.6389668440227487, 0.6425221962459838, 
     0.6411344605733037, 0.6484728686510567, 0.6383618464689413, 
     0.6414180833253719, 0.6344104482984955, 0.6310718337808293, 
     0.6382897725328212, 0.6251081588617782, 0.6304859277111196, 
     0.6231653432932037, 0.6291398259224538, 0.635450359311991, 
     0.6261711558400412, 0.6259410404950818, 0.63448525899088, 
     0.6359881230833067, 0.624826505794093, 0.6279606831612744, 
     0.6307892302630702, 0.6333355678380322, 0.6183890087915057, 
     0.6164443242340174, 0.6183701852628691, 0.6270031750926234, 
     0.6281959178980886, 0.6271921115049452, 0.6264453343542737, 
     0.6298027487927347, 0.635764575440956, 0.6378159866699338, 
     0.6415137375785126, 0.6500461743061957, 0.6551977464901796, 
     0.6569573400129837, 0.6557335327078982, 0.6592585863281337, 
     0.6597089180351501, 0.6600863841973138, 0.6626885477420155, 
     0.6644380192965398, 0.6628511973384902, 0.6663809290439424, 
     0.6667991213102566, 0.6723210380318372, 0.6701224590297021, 
     0.6616374400068598, 0.6700809501150484, 0.6693099997315028, 
     0.6749314244314234, 0.6737996964853255, 0.6670387696160149, 
     0.6710171228809086, 0.679214654667506, 0.6698768406774288, 
     0.6733690431122745, 0.6752260656983017, 0.6752679669883439, 
     0.6770457653130422, 0.6807741210235405, 0.6902595354374474, 
     0.6939133335468077, 0.695788396850965, 0.6975482577797971, 
     0.6975482577797971, 0.6965088169158438, 0.6922890727915509, 
     0.6914814880683987, 0.6910014991197809, 0.6952011746246071, 
     0.6945971192720789, 0.691305429196701, 0.6941756297397145, 
     0.6926603663133095, 0.6922311750893859, 0.6943343529296315, 
     0.6956823711651863, 0.6940390194752666, 0.7010558311916881, 
     0.6996632095189389, 0.7045904267132114, 0.7009581722213051, 
     0.7031831586569661, 0.704807542291689, 0.702311807567128, 
     0.7059628589023765, 0.7013873367599375, 0.6973014504052056, 
     0.6954086266378104, 0.6917684030483187, 0.691965788479178, 
     0.6932331993526581, 0.6914125308513447, 0.6921040182681748, 
     0.6936337253345601, 0.6995195179598137, 0.697520243725187, 
     0.6985632816672888, 0.6997610209397038, 0.7009385470660918, 
     0.7035560903860696, 0.7132086523728088, 0.7178513934335242, 
     0.719109012941354, 0.7172705839768044, 0.7208802229876287, 
     0.7229716397778413, 0.7195338321458403, 0.7198021780996865, 
     0.719792386734037, 0.7218013078077543, 0.7205033123556066, 
     0.7294154005222135, 0.7332769139455674, 0.7289786341916258, 
     0.7234281879563569, 0.7211973466340514, 0.7163674032174664, 
     0.7194638931387463, 0.7190511231084037, 0.7163782988528125, 
     0.7165365972612752, 0.7220604807774802, 0.7265134115139996, 
     0.7306471985719787, 0.7360320890458848, 0.7377009208322653, 
     0.7377932079144122, 0.7372414252845662, 0.735024602820787, 
     0.7361489288874253, 0.733097483852241, 0.7367388208548679, 
     0.7367388208548679, 0.7390938731076443, 0.7351424749371982, 
     0.7363566354031936, 0.7291918025321251, 0.723251284501399, 
     0.7308323723604697, 0.7321666391435291, 0.7344770879591103, 
     0.7312625675584297, 0.7319565076580485, 0.7306524624449618, 
     0.7317425565070477, 0.7322225454556659, 0.7310083849896697, 
     0.7365829217040089, 0.7365829217040087, 0.7336053788402171, 
     0.7342118868755348, 0.7326418038648297, 0.7319833033617227, 
     0.7333925411023486, 0.7376604857419854, 0.74437471950001, 
     0.7419628197616007, 0.7419628197616007, 0.7436263845975463, 
     0.7405003819612255, 0.7397796816414522, 0.7436718299912094, 
     0.7436718299912094, 0.7371737913562518, 0.7383207329039718, 
     0.7377472621301119, 0.7387034984226383, 0.7387034984226383, 
     0.742889277948406, 0.7489034276670452, 0.746167084893593, 
     0.7493475326804938, 0.7476863701796038, 0.7445767738726496, 
     0.7443273831251351, 0.7452199975775343, 0.7490173248323945, 
     0.7490173248323945, 0.7498022940744664, 0.7529827418613668, 
     0.753995825639527, 0.7533640323820445, 0.7557795291986044, 
     0.7557795291986044, 0.7607781928040273, 0.764593135995563, 
     0.7572525116588233, 0.7544848339022653, 0.7520729341638566, 
     0.7552331688047305, 0.7551219265162524, 0.7566980592878955, 
     0.753474977748184, 0.7546208335958484, 0.7546208335958484, 
     0.7542599747033342, 0.7538827759472, 0.7593192273991025, 
     0.7588317136915561, 0.755285066106131, 0.755285066106131, 
     0.7542100627661981, 0.7538175058818819, 0.7555736252060029, 
     0.7555736252060026, 0.7555736252060026, 0.7555736252060026, 
     0.7553419135917643, 0.7521921007312669, 0.7558839048559592, 
     0.7556724063877475, 0.754551727746994, 0.7577119623878678, 
     0.7577119623878678, 0.7575154101152486, 0.7566785712848553, 
     0.7566785712848553, 0.7558936020427839, 0.7569215492627325, 
     0.7550755955392536, 0.7531512095083909, 0.7525014650186127, 
     0.75754551794919, 0.7572794298038388, 0.7590066164799105, 
     0.7574264469844494, 0.7567619470681377, 0.7586586985163103, 
     0.7602931537715772, 0.7653577058238488, 0.7681987967861823, 
     0.767268290054478, 0.7710246109502934, 0.7710246109502934, 
     0.7710246109502934, 0.7713779866333865, 0.7719184201457885, 
     0.7746414944651517, 0.7749832536247736, 0.777076626262941, 
     0.777076626262941, 0.7767158841839095, 0.7763079691714119, 
     0.7800912647188815, 0.780715533217437, 0.7830322488522529, 
     0.784089305652881, 0.7834827976175636, 0.784515899667455, 
     0.784515899667455, 0.7791894957609352, 0.7814497269188134, 
     0.7841427967265, 0.7862459745667458, 0.7858951606094815, 
     0.7853278841231219, 0.7869623393783882, 0.7879358964884832, 
     0.7886573884169898, 0.7884763300008859, 0.7921443742491375, 
     0.7916568605415912, 0.7916568605415912, 0.7864038698408482, 
     0.7864038698408481, 0.7827032016875719, 0.7850291443596682, 
     0.7874918418227731, 0.7885513513061904, 0.7885513513061904, 
     0.7890917848185927, 0.7895209760425166, 0.7895209760425166, 
     0.7928383143487581, 0.7928383143487581, 0.7928383143487581, 
     0.7933258280563048, 0.7906822167036552, 0.7837908383738756, 
     0.7858093984174627, 0.7832062133568672, 0.7832062133568672, 
     0.7855860031708862, 0.787780210153584, 0.7895577549086829, 
     0.7895577549086829, 0.7870015756203362, 0.7882650588130362, 
     0.7885842024915766, 0.79093640807064, 0.7915832920502759, 
     0.7931217186186851, 0.7983747093194293, 0.7983747093194293, 
     0.8018474074631778, 0.8023259214138078, 0.7972196125980552, 
     0.7972196125980552, 0.8006041698225721, 0.8006041698225721, 
     0.8006041698225721, 0.8051700451259219, 0.8051700451259219, 
     0.8045852755823547, 0.8024820977421093, 0.8021909917806218, 
     0.7996996794232321, 0.7929298057715349, 0.795145700898246, 
     0.7925411262202595, 0.794306141979034}
