     0.2645153919421804, 0.26105157012145963, 0.2579200938416433, 
     0.2513171853623497, 0.25099842485329077, 0.2500797121344591, 
     0.24725137656833607, 0.24932580762120246, 0.25410497845207486, 
     0.25267611300165266, 0.252232525062514, 0.2544678171333399, 
     0.2543782534829399, 0.2524398294263365, 0.24901639643510423, 
     0.24622940631064905, 0.246866033493208, 0.25006604384363107, 
     0.25088460196065293, 0.24940929866406497, 0.2457741553002814, 
     0.2482132412821872, 0.2503465416141222, 0.2425236530702625, 
     0.238622932528109, 0.24494995007345582, 0.24668149436314732, 
     0.2456777043836196, 0.23989671622265113, 0.23877736572597652, 
     0.23513334368455902, 0.23689143828008172, 0.2385826279739614, 
     0.23315648908098524, 0.2332231050589354, 0.23015273056635654, 
     0.22818690071939235, 0.22939288617467554, 0.2368856775472003, 
     0.23510514138646782, 0.23461583554178767, 0.22970845851520552, 
     0.22809976004603358, 0.22360854999671134, 0.22719127355165944, 
     0.2325811623597117, 0.23899651076195233, 0.23690134719689016, 
     0.23515705582665675, 0.23447258861986248, 0.23452644542074982, 
     0.23377373734606038, 0.23068881979039638, 0.2332874767934942, 
     0.23137225526308355, 0.24018092610227149, 0.24125531361638783, 
     0.23634664487443563, 0.23804756606886918, 0.2386612639587334, 
     0.244788664827707, 0.23728242756575732, 0.2431297099989328, 
     0.2441864811322511, 0.23758461697412608, 0.22876787964951528, 
     0.2271636504485313, 0.2335146452267138, 0.23404272691520314, 
     0.23294453762142292, 0.2367776979479111, 0.24206131002897907, 
     0.2406558187686616, 0.24227019035056296, 0.242772462792721, 
     0.23688231453306677, 0.2345852880607082, 0.24014572697236125, 
     0.23657995558618922, 0.2393282739561981, 0.24010580215365207, 
     0.2424679857054092, 0.24428663491936303, 0.24354906769450801, 
     0.24479464639020035, 0.244114184651482, 0.24848870485668673, 
     0.25712851284250293, 0.26315412259698406, 0.267200825800213, 
     0.2689653283924906, 0.2612379202053438, 0.26243437243724393, 
     0.2657647462578823, 0.26884376154345313, 0.26312580667727986, 
     0.26519128461071406, 0.26357288246088245, 0.2669642070175122, 
     0.26710239335243235, 0.26553536566279273, 0.27440860417464263, 
     0.2746637948109162, 0.275535437822404, 0.2741919937677944, 
     0.27316687080219926, 0.2729348576971583, 0.27483601154307685, 
     0.2720466602612906, 0.26979714713212455, 0.28049237778700825, 
     0.28205843260572316, 0.2779305754429826, 0.28275905523825295, 
     0.28646337232550406, 0.2960480168894622, 0.3064330901151773, 
     0.3045405252772975, 0.3116401040395366, 0.3019858682707065, 
     0.3074741070598451, 0.3042268159800869, 0.3075605078157965, 
     0.3090469701330936, 0.2977457924267672, 0.3014883019500238, 
     0.316372400881019, 0.31505561154140865, 0.3218061706658713, 
     0.3171209589254154, 0.31737130452111567, 0.31627057001776315, 
     0.3290647686032267, 0.3181162049263202, 0.32704208803631013, 
     0.33107348339211784, 0.33717614139778024, 0.33745661652291525, 
     0.33548568833726894, 0.33678247045540216, 0.3313188782661341, 
     0.3403638853514899, 0.3442424872508018, 0.3512913836487027, 
     0.36050664540836036, 0.37083691289487514, 0.37578703932093355, 
     0.3774304100987405, 0.3648925002656335, 0.3607017040474139, 
     0.35551776362919824, 0.3564487970132198, 0.3572185813649336, 
     0.35818164648393064, 0.3618899073376987, 0.3653440173053439, 
     0.3741429908801615, 0.381290374971957, 0.3876444967548419, 
     0.3882427071053282, 0.39585339234403827, 0.38673997092820417, 
     0.38682280382572853, 0.39323047944017897, 0.39289195832703727, 
     0.40117595251015403, 0.3951745833328507, 0.39764275488735185, 
     0.39128342070742916, 0.40393063340905605, 0.4088900323697942, 
     0.4073286002745346, 0.4065538262853002, 0.40831950536013867, 
     0.41839801992480813, 0.4220702058663365, 0.4271911852041228, 
     0.4217462325574785, 0.41638554434557234, 0.41952743397758696, 
     0.42391811744893504, 0.4318592982562098, 0.41761410620525585, 
     0.41769405911652496, 0.41959052510328904, 0.43467297360251345, 
     0.4373717140019739, 0.4355469570846527, 0.434317395379159, 
     0.43396551172070863, 0.42723432570711045, 0.4321669478392225, 
     0.43510103384373977, 0.4393264331185693, 0.4381879789171818, 
     0.4456165051335755, 0.4413307386839301, 0.44622942534365123, 
     0.4520951735813787, 0.4542536503820808, 0.45628319034891535, 
     0.461973331264194, 0.4628766832379334, 0.45970435129712284, 
     0.4605013948458327, 0.4803194549006463, 0.4806763919020078, 
     0.4778957415729089, 0.4753748395928285, 0.4770460404632327, 
     0.48463573104433066, 0.48532507394495955, 0.4940091528296195, 
     0.49001577696852566, 0.4938579961796151, 0.49616030517304677, 
     0.5027991374336442, 0.5053076926522995, 0.5027250898565929, 
     0.5015340447721764, 0.504547776962616, 0.5067321147541338, 
     0.5152705618813275, 0.5098405623143657, 0.5126455917481739, 
     0.5093338078868408, 0.5125415862215564, 0.5123575130619161, 
     0.5215979984214206, 0.5189453044979007, 0.5179142525111898, 
     0.5194071945117403, 0.520724317062881, 0.5156108644465887, 
     0.5298710262146493, 0.5348868874360764, 0.527098793576854, 
     0.5202410463709193, 0.5312986779894954, 0.5290092577475225, 
     0.5232623372202223, 0.5250350810119544, 0.5324515357567271, 
     0.532821179795442, 0.5247340357692576, 0.530103909603307, 
     0.5336519989061184, 0.5289844825403922, 0.5344663719836064, 
     0.5322304668090047, 0.5349208763193201, 0.5322893838819722, 
     0.5343058209712077, 0.5359759880026796, 0.5377258118801255, 
     0.5436256876988118, 0.5481230713711108, 0.5531098680177954, 
     0.5512508471048612, 0.5583054397562495, 0.5520256370984219, 
     0.5512058288070214, 0.5573186611170862, 0.5647494744516897, 
     0.5644045528466068, 0.5640912655546553, 0.5657373033888449, 
     0.5702496367497297, 0.5739494121046239, 0.5697290722739278, 
     0.5744622051751832, 0.5757751234148567, 0.573487751605547, 
     0.5694687070426624, 0.5688625965777907, 0.571483126967068, 
     0.5723417816565196, 0.5758361496742772, 0.5888328932236182, 
     0.592130099491435, 0.5836456834280684, 0.5871217581726897, 
     0.584719830514623, 0.5894063891393175, 0.592410859439677, 
     0.591277304882276, 0.5966218542623034, 0.5967919634647707, 
     0.5977427150452718, 0.5936293244601064, 0.5935503404268129, 
     0.5969410635269653, 0.5971343522751127, 0.5967274776164787, 
     0.6000398141645303, 0.5983444383001255, 0.5984967714687817, 
     0.6022141693047491, 0.6020800682138379, 0.5986216893929144, 
     0.6034606023875042, 0.6046170214701969, 0.6049274185865894, 
     0.6008414989717791, 0.6010828366644116, 0.6016677342244234, 
     0.6032080703765254, 0.6048223932992172, 0.6005075623506497, 
     0.614991699064432, 0.6170951700385174, 0.6106634049285113, 
     0.6160598681919168, 0.6151537500043148, 0.6171539122202144, 
     0.6176315143117893, 0.6118749620293334, 0.6078102395463542, 
     0.6095402490505476, 0.61006179484072, 0.6116243605105915, 
     0.6126324346446976, 0.6171032371514626, 0.6184203262748877, 
     0.6189417074259747, 0.6191706008706036, 0.6167504675435278, 
     0.6178792865469598, 0.6129036416351347, 0.6161587081804255, 
     0.6204566983278829, 0.6205019857892187, 0.6161377640395941, 
     0.6234668726084996, 0.6287805095270379, 0.6257449035827777, 
     0.6265572864690476, 0.6240248134101098, 0.619721946888937, 
     0.6244261965244113, 0.6262373446145849, 0.6278624512355462, 
     0.6275127146729039, 0.6293303216477513, 0.6306136640434618, 
     0.6293746253469674, 0.6297701298540449, 0.6327255978102849, 
     0.6322346264565821, 0.6336188201524797, 0.6325527383396721, 
     0.6305837369881733, 0.6321737382602759, 0.6324020710397209, 
     0.6347400083950886, 0.6329033085020156, 0.6324862694171383, 
     0.635844643103565, 0.6342269039012469, 0.6315800058349512, 
     0.6311305516337323, 0.6301366345093767, 0.628801140424862, 
     0.6259853027699626, 0.6271825613128885, 0.6274951728814643, 
     0.6277688913723388, 0.6293185265464971, 0.6295748319945417, 
     0.630380253392067, 0.6333446581346819, 0.6354831051135014, 
     0.6327598284277527, 0.6326429761462006, 0.633525524196519, 
     0.6338726751122681, 0.6391257275947348, 0.6438823242374035, 
     0.6471882071971772, 0.6478753771464277, 0.6509476067085511, 
     0.6488046993318285, 0.6503854384430754, 0.6492618009460992, 
     0.6523477349761536, 0.6510139354942784, 0.65206938998093, 
     0.6527884269814135, 0.6588773106178655, 0.6602638974151975, 
     0.6589065739543671, 0.6588355122685611, 0.6601807222848566, 
     0.6603900742391052, 0.6580743468640657, 0.6557271055028598, 
     0.658091677694954, 0.6602688769688421, 0.6597254738397691, 
     0.6597254738397691, 0.6593947256968217, 0.6642781890512562, 
     0.6600126307709064, 0.6591241173950341, 0.6590230201997859, 
     0.6576204575163027, 0.656488659306514, 0.6577335973640599, 
     0.65907550779149, 0.6587842463877642, 0.6587842463877642, 
     0.6596766189022072, 0.6603680004193543, 0.6600249586144858, 
     0.6592713437349423, 0.659281493049214, 0.6623283511197301, 
     0.6635083379665226, 0.6635083379665226, 0.6638675434124943, 
     0.6638675434124943, 0.6641149122324267, 0.6635444472104459, 
     0.665606846744442, 0.6646415354817217, 0.6659570947917599, 
     0.6635436997333891, 0.6637261831869178, 0.6641355891785481, 
     0.6641355891785481, 0.6629693511826499, 0.6629693511826499, 
     0.6635144963105628, 0.6609283306308521, 0.6609283306308521, 
     0.6615865307640422, 0.662144994448412, 0.6628232995153569, 
     0.6673509478978591, 0.6713876327545009, 0.6734557356610322, 
     0.6734557356610322, 0.6728657850006552, 0.6730400203014862, 
     0.6725205648752282, 0.6722944225132989, 0.6716975199284752, 
     0.6716975199284752, 0.6718243335820102, 0.6715301235631121, 
     0.6714491664381509, 0.6714491664381509, 0.6733455592598928, 
     0.669242905471376, 0.6694142937535045, 0.6696906163549293, 
     0.6696906163549293, 0.6726373168661861, 0.6746644850109588, 
     0.6746644850109588, 0.6734066333948395, 0.6731926259251011, 
     0.6747177312993498, 0.6747177312993498, 0.6714767028664272, 
     0.6714353419517909, 0.6714353419517909, 0.6707951747483384, 
     0.6718176828777503, 0.6718176828777503, 0.6743474918045843, 
     0.6742293937494755, 0.6732068856200631, 0.6778402830128327, 
     0.6770465066233113, 0.6771100037791791, 0.6749848290924342, 
     0.6747204560071695, 0.6747204560071695, 0.6743392306403526, 
     0.6743392306403526, 0.6707723695012586, 0.669266275315203, 
     0.6711051429959617, 0.6711051429959617, 0.6711051429959617, 
     0.6696088421932329, 0.6696088421932329, 0.6695132742611426, 
     0.6691540688151704, 0.6692098231116634, 0.6692098231116634, 
     0.6665523425708038, 0.6668702514399533, 0.6679134968799709, 
     0.6686020659959441, 0.6686020659959441, 0.6704512001130964, 
     0.6699650337381646, 0.6699650337381646, 0.6699650337381646, 
     0.6707113859390215, 0.6685761755975964, 0.6685761755975964, 
     0.6685761755975964, 0.6685761755975964, 0.6686203781702964, 
     0.6686203781702964, 0.6696015897228861, 0.6696015897228861, 
     0.6696015897228861, 0.6693014069600094, 0.6691288533717509, 
     0.6691288533717509, 0.6691465576031093, 0.6691465576031093, 
     0.6699046926472565, 0.6699046926472565, 0.6699046926472565, 
     0.6704077880299293, 0.6706794491613519, 0.673149794567819, 
     0.6766841833190484, 0.6772934367925624, 0.6784401111492707, 
     0.6784401111492707, 0.6784401111492707, 0.6778830956273897, 
     0.6840251379726101, 0.6840251379726101, 0.6840251379726101, 
     0.6840251379726101, 0.6840251379726101, 0.6820484161406121, 
     0.6817732830106858, 0.6817732830106858, 0.6817732830106858, 
     0.6817732830106858, 0.6817732830106858, 0.6802378781968325, 
     0.6802378781968325, 0.6795282953603903, 0.6795282953603903, 
     0.6795282953603903, 0.6795282953603903, 0.679820546131063, 
     0.6796220510249908, 0.6794956758688961, 0.6801355146410707, 
     0.6812184470427001, 0.6804115489529569, 0.6811498251945665, 
     0.6811498251945665, 0.6811498251945665, 0.6811498251945665, 
     0.6819331637365781, 0.6818131278780066, 0.6818131278780066, 
     0.6818131278780066, 0.6826563915898294, 0.6826563915898294, 
     0.6826563915898294, 0.6826563915898294, 0.6826563915898294, 
     0.6826563915898294, 0.6826563915898294, 0.6826563915898294, 
     0.6826563915898294, 0.6826563915898294, 0.6831602480194364, 
     0.6830226885877072, 0.6830226885877072, 0.6830226885877072, 
     0.6830226885877072, 0.6852854969888782, 0.6852854969888782, 
     0.6852854969888782, 0.6852854969888782, 0.6852854969888782, 
     0.6820076832548232, 0.6820076832548232, 0.6828612138879876, 
     0.6828319489501266, 0.6826019862058998, 0.6826019862058998, 
     0.6826019862058998, 0.6813407128963546, 0.6813691731242542, 
     0.6856649239719556, 0.6858908582510173, 0.6858908582510173, 
     0.6867139838799012, 0.6867139838799012, 0.683942821841997, 
     0.6857961355249994, 0.6856792832434475, 0.6856792832434475, 
     0.6856792832434475, 0.6856792832434475, 0.6876498964371346, 
     0.6876498964371346, 0.6855064410065752, 0.6855064410065752, 
     0.6855064410065752, 0.6869013624211705, 0.6866242009246691, 
     0.6880251658090286, 0.6880251658090286, 0.6862828078188454, 
     0.6862828078188454, 0.6862828078188454, 0.6862828078188454, 
     0.6862828078188454, 0.6862828078188454, 0.6862828078188454, 
     0.687200522215567, 0.687200522215567, 0.6869914773527548, 
     0.6870858635370517, 0.6870858635370517, 0.6870858635370517, 
     0.6870858635370517, 0.6870858635370517, 0.6872645766817086, 
     0.6872645766817086, 0.6872645766817086, 0.6862721000430995, 
     0.6873505506238976, 0.6893195283001887, 0.6904533077015287, 
     0.6904533077015287, 0.6899138613067719, 0.6919052054268061, 
     0.6938306017211313, 0.6961940406821441, 0.6904738554604727, 
     0.6904738554604727, 0.6903138823896963, 0.6903138823896963, 
     0.6900740343692949, 0.6900740343692949, 0.6900740343692949, 
     0.6900740343692949, 0.6900740343692949, 0.6900740343692949, 
     0.6900740343692949, 0.6900740343692949, 0.6900740343692949, 
     0.6900740343692949, 0.6900740343692949, 0.6900740343692949}
