     0.12197377475845826, 0.12482543466028888, 0.13081499921346454, 
     0.12362769538787448, 0.14260433919291027, 0.14284739154659873, 
     0.15421226695164095, 0.13950915690694346, 0.16869504036916463, 
     0.16390547289690036, 0.16269145695746356, 0.1685343396256497, 
     0.17712635610445887, 0.17712605321490935, 0.1869472850427524, 
     0.1965996360993876, 0.205028855150526, 0.22164304300281415, 
     0.21318698903409009, 0.2289967588610137, 0.22797918548822288, 
     0.24737166207249953, 0.2324615859734497, 0.2532285178082409, 
     0.2446946202803036, 0.2637780168298187, 0.24936857344465313, 
     0.2624058608449118, 0.24941246653478838, 0.2709868037299878, 
     0.2853724454597061, 0.2815186404811895, 0.30094765638747495, 
     0.3064367464531603, 0.30480784110583037, 0.30281967503451224, 
     0.3071037155739028, 0.322224551782315, 0.32874734014012147, 
     0.32407783874305784, 0.3327346824428282, 0.34102815100153205, 
     0.3512023794816995, 0.37488386162970316, 0.39556546488068245, 
     0.3696379549857155, 0.38059882008025203, 0.39900640986612296, 
     0.39506840013947525, 0.39605855068279067, 0.42020738654006434, 
     0.416600924367295, 0.4182990050944405, 0.4228130636212105, 
     0.43675453250076707, 0.4467230418866594, 0.4413445268304454, 
     0.4564703207257574, 0.4666796693166498, 0.46318570797237324, 
     0.44984788845671914, 0.45998076377095215, 0.4539731728144252, 
     0.4497776277338946, 0.47070635106210457, 0.48644522213880076, 
     0.477311802420839, 0.48469819395563923, 0.47539395203907886, 
     0.4669509475080678, 0.46468064559669475, 0.4626229053705014, 
     0.4722367406573648, 0.4888701857983947, 0.5023620173523198, 
     0.4839086223363167, 0.4921072231555272, 0.4986984083201064, 
     0.4814666891829489, 0.47145782751517423, 0.4869874984071403, 
     0.4923674190993898, 0.47388624840605087, 0.5134664724283126, 
     0.5200721830520321, 0.5466327516126677, 0.5229189948069964, 
     0.5100447562133108, 0.5150366248884203, 0.5167132525451816, 
     0.517629099180409, 0.5059875716118979, 0.5098412004270746, 
     0.5133750269745175, 0.5147527527994091, 0.5091945507351726, 
     0.5014800938257269, 0.5069789315373765, 0.5190618402089943, 
     0.49780267090748254, 0.5004393391288837, 0.5251750299048704, 
     0.5229805200326234, 0.5068732560114239, 0.5224468422457884, 
     0.5219362871846588, 0.5098946846841805, 0.5023468397198422, 
     0.4987816961309562, 0.49704063683979416, 0.5108218229527673, 
     0.5052130542338757, 0.5040017310629734, 0.4958630263059968, 
     0.51383164627291, 0.5058048155974026, 0.5154406490413133, 
     0.513048515288506, 0.5206146877425138, 0.5247609636203037, 
     0.5257369416368984, 0.5271629034606576, 0.532121400604669, 
     0.5333566542834752, 0.5478765352855118, 0.5554657887451466, 
     0.5487808063917557, 0.5560110242250518, 0.54970530109799, 
     0.5505299138216087, 0.5586616085368764, 0.5536525704213586, 
     0.5657977840351427, 0.5647951220373588, 0.5502586101013398, 
     0.5438115827232027, 0.5430421576853807, 0.5385741362267094, 
     0.5451371746311984, 0.5477455324634023, 0.5538580865186565, 
     0.5622672456201457, 0.55800951675277, 0.5569130068870833, 
     0.5681298710976668, 0.5781388355500675, 0.5856763467677868, 
     0.5844879827896053, 0.585833569173796, 0.5858463598553761, 
     0.5905273537524656, 0.597556283688815, 0.5907394659092161, 
     0.5893954774024847, 0.5945383496342882, 0.59857486917562, 
     0.5989745645391001, 0.5975860764716019, 0.5952414459992018, 
     0.591860079887457, 0.59125357185214, 0.5940469467634538, 
     0.5905652741242418, 0.6008441139221619, 0.5993980990304115, 
     0.5952844927123911, 0.5970533907528034, 0.6001392838230528, 
     0.600946868546206, 0.6061110879129916, 0.6057192782568853, 
     0.6035210799495109, 0.603734250933329, 0.6079132689534724, 
     0.6092182667650766, 0.611630106713755, 0.6142559576031644, 
     0.6219556864697418, 0.6181222334383155, 0.6138695111985307, 
     0.6157248374734168, 0.6281226072899766, 0.629676124580539, 
     0.6264143222033534, 0.6223311369679924, 0.6199541672846555, 
     0.6202819075857514, 0.6131510737254567, 0.6160010530067879, 
     0.6172269745228175, 0.6271655774886751, 0.6322813599163146, 
     0.6290977084142152, 0.6254144269110689, 0.6263860893655745, 
     0.6293376536423105, 0.6336235931536379, 0.6330810098479956, 
     0.6308400969051471, 0.6389022043721663, 0.6509648892375581, 
     0.6500151470446317, 0.6494432154529248, 0.6470492622538202, 
     0.6539634340250939, 0.6505488722889006, 0.6431990563984018, 
     0.649852182771847, 0.650296320191361, 0.6442292003201326, 
     0.6442001734932565, 0.6466699884756908, 0.6446283299526135, 
     0.6447487668723052, 0.6449824069666297, 0.6472647548685591, 
     0.6595141945749349, 0.657661988896437, 0.6577341708478113, 
     0.6630499004321396, 0.6672994108410709, 0.6660023930737253, 
     0.6660973498969559, 0.6730219012165255, 0.6747540745881382, 
     0.6680841768612817, 0.6668268700144153, 0.6724816317878916, 
     0.6751340923049107, 0.6842579062200915, 0.6829684539653122, 
     0.6956800850177928, 0.7019355124263401, 0.6981517163386094, 
     0.6865473550514687, 0.677445580863977, 0.6818143011930591, 
     0.6818143011930591, 0.6801238933831558, 0.6820438630140574, 
     0.681033676257346, 0.681797032964588, 0.6864137701767961, 
     0.6975807989430073, 0.697300788820561, 0.6927763258416357, 
     0.6990177120792498, 0.6982645221589405, 0.6947227295913588, 
     0.6936091251171955, 0.700326779020739, 0.6977785435685291, 
     0.7035680904486313, 0.6986988867824447, 0.7012690525232496, 
     0.7038609388141368, 0.7088352948821954, 0.7120559869357173, 
     0.7152185915055786, 0.7170832053162792, 0.7108563269028132, 
     0.7130643974584998, 0.7132961090727383, 0.7166151915862314, 
     0.7195517340581892, 0.725732372842467, 0.7323921486010448, 
     0.734744798518766, 0.7353714693523754, 0.7333535397235142, 
     0.726797481494487, 0.7165506328862111, 0.7187578223473309, 
     0.7182338424345796, 0.7270771272458223, 0.7276137954910771, 
     0.7260711119134797, 0.7288223360703883, 0.7431956091449036, 
     0.7402009066575514, 0.74980963707093, 0.7582557135979379, 
     0.7503687388264316, 0.7507662320585535, 0.7495976023668186, 
     0.7587693659091401, 0.7589644431837709, 0.7544312745392491, 
     0.7377086771138954, 0.7490992433716552, 0.7528947778747631, 
     0.7479110604649325, 0.744848680696521, 0.7451328085322205, 
     0.7448916284727033, 0.7548747811646443, 0.7530340440438648, 
     0.7569145897065807, 0.758904714964738, 0.7610304994878411, 
     0.7653861790813312, 0.7634342500198134, 0.7641557203012267, 
     0.7625942339130759, 0.7702004685633697, 0.7653498261125952, 
     0.7707060760393908, 0.7745555373988405, 0.7682193407265303, 
     0.7618072118876028, 0.7622124483607912, 0.7696358861677919, 
     0.7731670928712313, 0.7813746654878422, 0.772937938877584, 
     0.7735086740111518, 0.7844019788396632, 0.7850894416942854, 
     0.7806348683249386, 0.7852373856874887, 0.7676042360686591, 
     0.777194810604035, 0.7725266763058954, 0.7758615215057735, 
     0.7794313262659914, 0.7757614010543734, 0.7844605775275375, 
     0.7773781957460031, 0.7734152425336468, 0.7920119411298288, 
     0.7814420409658741, 0.7778608811210025, 0.7608220873862943, 
     0.7651345582383987, 0.7635643307011328, 0.7978791919051768, 
     0.7981179295413168, 0.8183238329668636, 0.8146178978631569, 
     0.814212961202066, 0.8202710515371044, 0.8277539857394004, 
     0.828993762030183, 0.8234931244097897, 0.8283432809724015, 
     0.8156845819456673, 0.7966877345039097, 0.8031310338969647, 
     0.8048808144070249, 0.7947152616937305, 0.7919516669034873, 
     0.7844717625612185, 0.7743495465471975, 0.7935232752599152, 
     0.8028646359804054, 0.791217198463765, 0.7854411731290026, 
     0.784031885040641, 0.7899005476173894, 0.8012443043297762, 
     0.8099027742559947, 0.8227096625717754, 0.8070672125573192, 
     0.8072353023314325, 0.8047304037661905, 0.7974734283395354, 
     0.7767438806966616, 0.7966039240546036, 0.7749637326662285, 
     0.7909885167095544, 0.8085010521308547, 0.805851230939233, 
     0.8052726712346349, 0.8137682565644184, 0.7992371808292089, 
     0.8051471771030162, 0.8283483000740065, 0.8169857742313598, 
     0.8010985082323436, 0.8229969415479562, 0.828262270475961, 
     0.8024505369024814, 0.8002159525516218, 0.7925477943627275, 
     0.8084582414454139, 0.8058883431106407, 0.8028592461505081, 
     0.8022630657167378, 0.808886143747416, 0.8039985363544002, 
     0.8083563785899885, 0.8073298935191636, 0.8190726508677258, 
     0.8221452585700023, 0.8330402501253951, 0.8203705017933195, 
     0.8360757879476343, 0.8271884206748241, 0.827385714208441, 
     0.8443929342546642, 0.8405649024314308, 0.8342223948458309, 
     0.8379626976824277, 0.842506834494026, 0.8437872011606292, 
     0.8507152918908308, 0.8347283173730042, 0.8403631953288626, 
     0.8387573225618137, 0.8373911965929476, 0.8207124054795045, 
     0.8286156137529875, 0.8232498878241098, 0.812914696728351, 
     0.8283003669646919, 0.8105256855978252, 0.8042100713339186, 
     0.8002912412629514, 0.786387814337352, 0.7898973801670567, 
     0.7903619019444544, 0.8017324245977628, 0.7980888713361509, 
     0.7998867501013969, 0.8041587051756157, 0.7987025235760993, 
     0.7865396021283926, 0.7967286404304416, 0.7855029738170428, 
     0.8064851435618893, 0.8010639959728931, 0.804179630066331, 
     0.8185827197732226, 0.7981252904794447, 0.8041504263068282, 
     0.7933468161436144, 0.7950384186966152, 0.7857246911349715, 
     0.7930285781550497, 0.800249195446355, 0.7917070486829835, 
     0.8020651446581569, 0.8014371345548927, 0.8012708727696162, 
     0.8007374919644071, 0.7937547511869398, 0.78992302737014, 
     0.7801700281658015, 0.8034569276561057, 0.8036901142683337, 
     0.8012242523777573, 0.7998866559225787, 0.8072500047834374, 
     0.7903320518189456, 0.7900701263543326, 0.7967973591700278, 
     0.7911530063280646, 0.7993104660876784, 0.7994575737416895, 
     0.809240868471575, 0.8070537170858267, 0.7897653645430153, 
     0.7938120193487895, 0.7952714747471191, 0.8056751102947807, 
     0.8020425559907797, 0.8139753910695681, 0.7937699330697504, 
     0.7948077517065468, 0.8000418685309195}
