MITN1R75 = MITN1A75
 
MITN1A75 = MITN1A75
     0.25581592163797195, 0.2681659054635928, 0.27548150022323015, 
     0.27885704259943556, 0.29838612331880476, 0.27336226788758317, 
     0.2699425614319982, 0.2786773886604139, 0.27640926063262644, 
     0.28633610609192994, 0.27861123888145733, 0.29033977492204194, 
     0.30616914249852284, 0.2990035817198376, 0.3177979930619301, 
     0.30574219673360375, 0.3125617328493998, 0.327203162471968, 
     0.32150235282390294, 0.34897130726729686, 0.3422780917708223, 
     0.3379285890341642, 0.3569895458411299, 0.3533397366648082, 
     0.3605450001084617, 0.35977694860701936, 0.3533403127232459, 
     0.36472897137935295, 0.37151130559867845, 0.3843924645043271, 
     0.3744552126857096, 0.37282303043903214, 0.3897541097539269, 
     0.3894994869027314, 0.4136893839454909, 0.4067393400670713, 
     0.42067867616540255, 0.40840673351120527, 0.42495984755440075, 
     0.43572052164924646, 0.4304220346864444, 0.44411039606749475, 
     0.44022819753474174, 0.45102941827531917, 0.4548953179111376, 
     0.4679247018365467, 0.4594607032272002, 0.4772037572059902, 
     0.47454707987257827, 0.48420145913326895, 0.469260894568503, 
     0.47851695193766897, 0.4987592343787556, 0.49495157693831077, 
     0.5043012992341535, 0.4934946231341023, 0.5043170142710954, 
     0.5126626425257043, 0.4954179792445736, 0.5057726509163499, 
     0.5089882867657505, 0.5231918008320231, 0.5340147462916319, 
     0.5257425106619271, 0.5312755700601633, 0.5420362702402544, 
     0.53376064149776, 0.5435409652595894, 0.5314198677284678, 
     0.5488430671389075, 0.5633090095583997, 0.5417621044588405, 
     0.5641487050414158, 0.5558026622288962, 0.5609568380436004, 
     0.5372862418227862, 0.5612946323605503, 0.5602064748234502, 
     0.5696370565183719, 0.5625010428995049, 0.560160204187735, 
     0.5737474064936529, 0.5653540896776076, 0.5697615035581671, 
     0.5765707964976436, 0.5625923588217101, 0.5682921296120067, 
     0.5785709223432128, 0.5854372908106307, 0.5723515742441528, 
     0.5821315202700013, 0.5759719994487871, 0.5850922762493211, 
     0.5997787815919933, 0.5874120745131207, 0.605279231938647, 
     0.6189447418264139, 0.6079655624427249, 0.6079998240188205, 
     0.6172487179434837, 0.6078314722478518, 0.6243738701237861, 
     0.6366145130119248, 0.6276370445184449, 0.63226547135286, 
     0.6310975866884333, 0.6149782275150869, 0.6455506309096213, 
     0.665676017786489, 0.6473183969830412, 0.6371642912730345, 
     0.6463280806176886, 0.6653639059154974, 0.6644832652768623, 
     0.6422632243749467, 0.6653836503995064, 0.6519689245433807, 
     0.6627015169202468, 0.6743102148647424, 0.6592381558346306, 
     0.6558235482565727, 0.6756194600614195, 0.6924347258598714, 
     0.6891736073786324, 0.6800872788769623, 0.681636145725626, 
     0.6761208392221101, 0.6865586541008327, 0.6961455574234096, 
     0.6961598254282481, 0.6854653837790387, 0.6857929654869335, 
     0.6986051570516834, 0.7108690537106607, 0.7083078339489363, 
     0.6727256294451431, 0.6860821386866952, 0.7017087005257383, 
     0.7130749426983217, 0.7054168129752644, 0.7100306930925888, 
     0.7264745472483399, 0.7001434657258274, 0.7101339910932108, 
     0.7093436315327675, 0.7110866672446635, 0.7301348844019162, 
     0.7278343039154324, 0.7180150285672642, 0.705347121457472, 
     0.7241166875797405, 0.7289380862499579, 0.7359260287835807, 
     0.7146366478637873, 0.711630512811435, 0.7104477142280027, 
     0.7212396478408112, 0.7287357672206872, 0.7243316706461146, 
     0.7252617217578828, 0.7193809129373857, 0.7291725967586677, 
     0.7411075384511014, 0.7274359859521754, 0.7089480599874937, 
     0.7131189723257461, 0.7202997382086289, 0.7423975088689012, 
     0.7424569619117066, 0.7389225504622702, 0.7294630524882867, 
     0.7262855125210328, 0.7417908289928237, 0.7386674914779451, 
     0.7384922647764685, 0.7499235190668188, 0.7387137837308322, 
     0.7318028520886423, 0.7403080812945045, 0.7335284087395023, 
     0.7646979538673663, 0.7646924692330211, 0.748386016703645, 
     0.7384533043430629, 0.734086401516511, 0.7669666492848276, 
     0.7793826373544085, 0.771783815604887, 0.7717334379961346, 
     0.7663162298397203, 0.7651868749136052, 0.7529685913097615, 
     0.7777465116130303, 0.7774061070239987, 0.7864593966724639, 
     0.7945505607423768, 0.7743280324715317, 0.7770635140765649}
